,districtid,monthid,cases
3759,705.0,6.0,5426.0
3760,706.0,6.0,4910.0
3761,707.0,6.0,605.0
3762,708.0,6.0,3783.0
3763,709.0,6.0,3665.0
3764,710.0,6.0,4847.0
3765,711.0,6.0,25929.0
3766,712.0,6.0,16195.0
3767,713.0,6.0,694.0
3768,714.0,6.0,1116.0
3769,715.0,6.0,872.0
3770,716.0,6.0,2169.0
3771,717.0,6.0,328.0
3772,718.0,6.0,24796.0
3773,719.0,6.0,8.0
3774,720.0,6.0,325.0
3775,721.0,6.0,54.0
3776,722.0,6.0,108.0
3777,723.0,6.0,1154.0
3778,724.0,6.0,2750.0
3779,725.0,6.0,16.0
3780,726.0,6.0,18243.0
3781,727.0,6.0,3047.0
3782,728.0,6.0,1366.0
3783,729.0,6.0,739.0
3784,730.0,6.0,2270.0
3785,731.0,6.0,102.0
3786,101.0,7.0,35.0
3787,102.0,7.0,399.0
3788,103.0,7.0,832.0
3789,104.0,7.0,3644.0
3790,105.0,7.0,37.0
3791,106.0,7.0,398.0
3792,107.0,7.0,455.0
3793,108.0,7.0,515.0
3794,109.0,7.0,719.0
3795,110.0,7.0,607.0
3796,111.0,7.0,107.0
3797,112.0,7.0,177.0
3798,113.0,7.0,524.0
3799,114.0,7.0,553.0
3800,115.0,7.0,109.0
3801,116.0,7.0,253.0
3802,117.0,7.0,559.0
3803,118.0,7.0,140.0
3804,119.0,7.0,602.0
3805,120.0,7.0,186.0
3806,121.0,7.0,50.0
3807,122.0,7.0,3419.0
3808,123.0,7.0,167.0
3809,124.0,7.0,293.0
3810,125.0,7.0,5.0
3811,126.0,7.0,71.0
3812,127.0,7.0,600.0
3813,128.0,7.0,39.0
3814,129.0,7.0,287.0
3815,130.0,7.0,89.0
3816,131.0,7.0,49.0
3817,132.0,7.0,237.0
3818,133.0,7.0,249.0
3819,134.0,7.0,1497.0
3820,135.0,7.0,534.0
3821,136.0,7.0,265.0
3822,137.0,7.0,667.0
3823,138.0,7.0,30.0
3824,139.0,7.0,65.0
3825,140.0,7.0,186.0
3826,141.0,7.0,60.0
3827,142.0,7.0,153.0
3828,143.0,7.0,510.0
3829,144.0,7.0,2063.0
3830,145.0,7.0,245.0
3831,146.0,7.0,279.0
3832,147.0,7.0,228.0
3833,148.0,7.0,79.0
3834,149.0,7.0,137.0
3835,150.0,7.0,102.0
3836,151.0,7.0,119.0
3837,152.0,7.0,155.0
3838,153.0,7.0,150.0
3839,154.0,7.0,142.0
3840,155.0,7.0,514.0
3841,156.0,7.0,135.0
3842,157.0,7.0,492.0
3843,158.0,7.0,162.0
3844,159.0,7.0,208.0
3845,160.0,7.0,678.0
3846,161.0,7.0,878.0
3847,162.0,7.0,101.0
3848,163.0,7.0,139.0
3849,164.0,7.0,87.0
3850,165.0,7.0,164.0
3851,166.0,7.0,220.0
3852,167.0,7.0,459.0
3853,168.0,7.0,619.0
3854,169.0,7.0,245.0
3855,170.0,7.0,1991.0
3856,171.0,7.0,779.0
3857,172.0,7.0,15632.0
3858,173.0,7.0,104.0
3859,174.0,7.0,80.0
3860,175.0,7.0,555.0
3861,176.0,7.0,391.0
3862,177.0,7.0,467.0
3863,178.0,7.0,87.0
3864,179.0,7.0,118.0
3865,180.0,7.0,254.0
3866,181.0,7.0,107.0
3867,182.0,7.0,29.0
3868,183.0,7.0,228.0
3869,184.0,7.0,138.0
3870,185.0,7.0,941.0
3871,186.0,7.0,336.0
3872,187.0,7.0,100.0
3873,188.0,7.0,276.0
3874,189.0,7.0,311.0
3875,190.0,7.0,828.0
3876,191.0,7.0,58.0
3877,192.0,7.0,232.0
3878,193.0,7.0,629.0
3879,194.0,7.0,46.0
3880,195.0,7.0,183.0
3881,196.0,7.0,236.0
3882,197.0,7.0,290.0
3883,198.0,7.0,221.0
3884,199.0,7.0,583.0
3885,200.0,7.0,160.0
3886,201.0,7.0,15.0
3887,202.0,7.0,119.0
3888,203.0,7.0,246.0
3889,204.0,7.0,53.0
3890,205.0,7.0,44.0
3891,206.0,7.0,95.0
3892,207.0,7.0,0.0
3893,208.0,7.0,189.0
3894,209.0,7.0,1156.0
3895,210.0,7.0,1213.0
3896,211.0,7.0,58.0
3897,212.0,7.0,45.0
3898,213.0,7.0,61.0
3899,214.0,7.0,1838.0
3900,215.0,7.0,5088.0
3901,216.0,7.0,98.0
3902,217.0,7.0,49.0
3903,218.0,7.0,42.0
3904,219.0,7.0,649.0
3905,220.0,7.0,911.0
3906,221.0,7.0,821.0
3907,222.0,7.0,131.0
3908,223.0,7.0,4985.0
3909,224.0,7.0,151.0
3910,225.0,7.0,132.0
3911,226.0,7.0,2920.0
3912,227.0,7.0,726.0
3913,228.0,7.0,2220.0
3914,229.0,7.0,1761.0
3915,230.0,7.0,80.0
3916,231.0,7.0,78.0
3917,232.0,7.0,120.0
3918,233.0,7.0,248.0
3919,234.0,7.0,1887.0
3920,235.0,7.0,73.0
3921,236.0,7.0,135.0
3922,237.0,7.0,13.0
3923,238.0,7.0,182.0
3924,239.0,7.0,419.0
3925,240.0,7.0,102.0
3926,241.0,7.0,58.0
3927,242.0,7.0,1490.0
3928,243.0,7.0,1056.0
3929,244.0,7.0,13445.0
3930,245.0,7.0,39.0
3931,246.0,7.0,145.0
3932,247.0,7.0,394.0
3933,248.0,7.0,69.0
3934,249.0,7.0,77.0
3935,250.0,7.0,323.0
3936,251.0,7.0,251.0
3937,252.0,7.0,260.0
3938,253.0,7.0,131.0
3939,254.0,7.0,172.0
3940,255.0,7.0,1392.0
3941,256.0,7.0,312.0
3942,257.0,7.0,126.0
3943,258.0,7.0,1320.0
3944,259.0,7.0,71.0
3945,260.0,7.0,596.0
3946,261.0,7.0,40.0
3947,262.0,7.0,17.0
3948,263.0,7.0,69.0
3949,264.0,7.0,74.0
3950,265.0,7.0,110.0
3951,266.0,7.0,1269.0
3952,267.0,7.0,381.0
3953,268.0,7.0,21.0
3954,269.0,7.0,6301.0
3955,270.0,7.0,13.0
3956,271.0,7.0,13.0
3957,272.0,7.0,337.0
3958,273.0,7.0,22.0
3959,274.0,7.0,1404.0
3960,275.0,7.0,921.0
3961,276.0,7.0,551.0
3962,277.0,7.0,140.0
3963,278.0,7.0,297.0
3964,279.0,7.0,938.0
3965,280.0,7.0,298.0
3966,281.0,7.0,167.0
3967,282.0,7.0,177.0
3968,283.0,7.0,76.0
3969,284.0,7.0,149.0
3970,285.0,7.0,190.0
3971,286.0,7.0,174.0
3972,287.0,7.0,270.0
3973,288.0,7.0,953.0
3974,289.0,7.0,130.0
3975,290.0,7.0,112.0
3976,291.0,7.0,238.0
3977,292.0,7.0,185.0
3978,293.0,7.0,49.0
3979,294.0,7.0,682.0
3980,295.0,7.0,73.0
3981,296.0,7.0,156.0
3982,297.0,7.0,8.0
3983,298.0,7.0,726.0
3984,299.0,7.0,237.0
3985,300.0,7.0,720.0
3986,301.0,7.0,228.0
3987,302.0,7.0,72.0
3988,303.0,7.0,447.0
3989,304.0,7.0,65.0
3990,305.0,7.0,210.0
3991,306.0,7.0,246.0
3992,307.0,7.0,665.0
3993,308.0,7.0,243.0
3994,309.0,7.0,1318.0
3995,310.0,7.0,90.0
3996,311.0,7.0,36.0
3997,312.0,7.0,3671.0
3998,313.0,7.0,335.0
3999,314.0,7.0,1098.0
4000,315.0,7.0,909.0
4001,316.0,7.0,73.0
4002,317.0,7.0,41.0
4003,318.0,7.0,17.0
4004,319.0,7.0,131.0
4005,320.0,7.0,66.0
4006,321.0,7.0,296.0
4007,322.0,7.0,714.0
4008,323.0,7.0,1690.0
4009,324.0,7.0,66.0
4010,325.0,7.0,778.0
4011,326.0,7.0,222.0
4012,327.0,7.0,203.0
4013,328.0,7.0,490.0
4014,329.0,7.0,0.0
4015,330.0,7.0,703.0
4016,331.0,7.0,74.0
4017,332.0,7.0,297.0
4018,333.0,7.0,645.0
4019,334.0,7.0,116.0
4020,335.0,7.0,1323.0
4021,336.0,7.0,633.0
4022,337.0,7.0,368.0
4023,338.0,7.0,1615.0
4024,339.0,7.0,79.0
4025,340.0,7.0,558.0
4026,341.0,7.0,1169.0
4027,342.0,7.0,172.0
4028,343.0,7.0,3296.0
4029,344.0,7.0,577.0
4030,345.0,7.0,17.0
4031,346.0,7.0,524.0
4032,347.0,7.0,1614.0
4033,348.0,7.0,600.0
4034,349.0,7.0,72.0
4035,350.0,7.0,133.0
4036,351.0,7.0,459.0
4037,352.0,7.0,110.0
4038,353.0,7.0,252.0
4039,354.0,7.0,143.0
4040,355.0,7.0,98.0
4041,356.0,7.0,173.0
4042,357.0,7.0,351.0
4043,358.0,7.0,335.0
4044,359.0,7.0,28.0
4045,360.0,7.0,323.0
4046,361.0,7.0,103.0
4047,362.0,7.0,192.0
4048,363.0,7.0,984.0
4049,364.0,7.0,141.0
4050,365.0,7.0,159.0
4051,366.0,7.0,90.0
4052,367.0,7.0,305.0
4053,368.0,7.0,1033.0
4054,369.0,7.0,220.0
4055,370.0,7.0,60.0
4056,371.0,7.0,696.0
4057,372.0,7.0,0.0
4058,373.0,7.0,774.0
4059,374.0,7.0,163.0
4060,375.0,7.0,171.0
4061,376.0,7.0,97.0
4062,377.0,7.0,630.0
4063,378.0,7.0,218.0
4064,379.0,7.0,1865.0
4065,380.0,7.0,541.0
4066,381.0,7.0,200.0
4067,382.0,7.0,86.0
4068,383.0,7.0,38.0
4069,384.0,7.0,61.0
4070,385.0,7.0,844.0
4071,386.0,7.0,217.0
4072,387.0,7.0,748.0
4073,388.0,7.0,126.0
4074,389.0,7.0,135.0
4075,390.0,7.0,231.0
4076,391.0,7.0,49.0
4077,392.0,7.0,103.0
4078,393.0,7.0,369.0
4079,394.0,7.0,383.0
4080,395.0,7.0,102.0
4081,396.0,7.0,70.0
4082,397.0,7.0,232.0
4083,398.0,7.0,0.0
4084,399.0,7.0,45.0
4085,400.0,7.0,3856.0
4086,401.0,7.0,193.0
4087,402.0,7.0,174.0
4088,403.0,7.0,22.0
4089,404.0,7.0,0.0
4090,405.0,7.0,239.0
4091,406.0,7.0,85.0
4092,407.0,7.0,233.0
4093,408.0,7.0,222.0
4094,409.0,7.0,85.0
4095,410.0,7.0,448.0
4096,411.0,7.0,7.0
4097,412.0,7.0,2769.0
4098,413.0,7.0,2386.0
4099,414.0,7.0,589.0
4100,415.0,7.0,93.0
4101,416.0,7.0,1100.0
4102,417.0,7.0,495.0
4103,418.0,7.0,257.0
4104,419.0,7.0,149.0
4105,420.0,7.0,785.0
4106,421.0,7.0,664.0
4107,422.0,7.0,901.0
4108,423.0,7.0,2.0
4109,424.0,7.0,1741.0
4110,425.0,7.0,350.0
4111,426.0,7.0,61.0
4112,427.0,7.0,8.0
4113,428.0,7.0,195.0
4114,429.0,7.0,3261.0
4115,430.0,7.0,463.0
4116,431.0,7.0,7.0
4117,432.0,7.0,459.0
4118,433.0,7.0,96.0
4119,434.0,7.0,0.0
4120,435.0,7.0,213.0
4121,436.0,7.0,101.0
4122,437.0,7.0,253.0
4123,438.0,7.0,84.0
4124,439.0,7.0,1673.0
4125,440.0,7.0,0.0
4126,441.0,7.0,254.0
4127,442.0,7.0,29.0
4128,443.0,7.0,74.0
4129,444.0,7.0,15.0
4130,445.0,7.0,23.0
4131,446.0,7.0,0.0
4132,447.0,7.0,26.0
4133,448.0,7.0,3.0
4134,449.0,7.0,8.0
4135,450.0,7.0,4074.0
4136,451.0,7.0,818.0
4137,452.0,7.0,1.0
4138,453.0,7.0,223.0
4139,454.0,7.0,478.0
4140,455.0,7.0,522.0
4141,456.0,7.0,409.0
4142,457.0,7.0,264.0
4143,458.0,7.0,16.0
4144,459.0,7.0,281.0
4145,460.0,7.0,42.0
4146,461.0,7.0,71.0
4147,462.0,7.0,170.0
4148,463.0,7.0,855.0
4149,464.0,7.0,160.0
4150,465.0,7.0,142.0
4151,466.0,7.0,3.0
4152,467.0,7.0,47.0
4153,468.0,7.0,106.0
4154,469.0,7.0,122.0
4155,470.0,7.0,1095.0
4156,471.0,7.0,170.0
4157,472.0,7.0,319.0
4158,473.0,7.0,227.0
4159,474.0,7.0,1177.0
4160,475.0,7.0,708.0
4161,476.0,7.0,121.0
4162,477.0,7.0,106.0
4163,478.0,7.0,154.0
4164,479.0,7.0,2.0
4165,480.0,7.0,18.0
4166,481.0,7.0,606.0
4167,482.0,7.0,120.0
4168,483.0,7.0,73.0
4169,484.0,7.0,7907.0
4170,485.0,7.0,90.0
4171,486.0,7.0,87.0
4172,487.0,7.0,283.0
4173,488.0,7.0,423.0
4174,489.0,7.0,534.0
4175,490.0,7.0,3445.0
4176,491.0,7.0,265.0
4177,492.0,7.0,471.0
4178,493.0,7.0,492.0
4179,494.0,7.0,110.0
4180,495.0,7.0,8201.0
4181,496.0,7.0,552.0
4182,497.0,7.0,171.0
4183,498.0,7.0,369.0
4184,499.0,7.0,5.0
4185,500.0,7.0,1732.0
4186,501.0,7.0,415.0
4187,502.0,7.0,96.0
4188,503.0,7.0,58.0
4189,504.0,7.0,124.0
4190,505.0,7.0,4349.0
4191,506.0,7.0,60.0
4192,507.0,7.0,161.0
4193,508.0,7.0,333.0
4194,509.0,7.0,106.0
4195,510.0,7.0,243.0
4196,511.0,7.0,30.0
4197,512.0,7.0,3253.0
4198,513.0,7.0,4.0
4199,514.0,7.0,208.0
4200,515.0,7.0,315.0
4201,516.0,7.0,79.0
4202,517.0,7.0,1178.0
4203,518.0,7.0,1.0
4204,519.0,7.0,33.0
4205,520.0,7.0,272.0
4206,521.0,7.0,188.0
4207,522.0,7.0,2156.0
4208,523.0,7.0,209.0
4209,524.0,7.0,112.0
4210,525.0,7.0,711.0
4211,526.0,7.0,165.0
4212,527.0,7.0,795.0
4213,528.0,7.0,28.0
4214,529.0,7.0,289.0
4215,530.0,7.0,569.0
4216,531.0,7.0,528.0
4217,532.0,7.0,751.0
4218,533.0,7.0,108.0
4219,534.0,7.0,436.0
4220,535.0,7.0,161.0
4221,536.0,7.0,840.0
4222,537.0,7.0,1273.0
4223,538.0,7.0,241.0
4224,539.0,7.0,98.0
4225,540.0,7.0,0.0
4226,541.0,7.0,1.0
4227,542.0,7.0,284.0
4228,543.0,7.0,77.0
4229,544.0,7.0,14.0
4230,545.0,7.0,5202.0
4231,546.0,7.0,338.0
4232,547.0,7.0,30.0
4233,548.0,7.0,1725.0
4234,549.0,7.0,1883.0
4235,550.0,7.0,507.0
4236,551.0,7.0,164.0
4237,552.0,7.0,64.0
4238,553.0,7.0,19454.0
4239,554.0,7.0,300.0
4240,555.0,7.0,775.0
4241,556.0,7.0,806.0
4242,557.0,7.0,418.0
4243,558.0,7.0,263.0
4244,559.0,7.0,226.0
4245,560.0,7.0,993.0
4246,561.0,7.0,3760.0
4247,562.0,7.0,697.0
4248,563.0,7.0,4167.0
4249,564.0,7.0,74.0
4250,565.0,7.0,61.0
4251,566.0,7.0,710.0
4252,567.0,7.0,1012.0
4253,568.0,7.0,88.0
4254,569.0,7.0,110.0
4255,570.0,7.0,396.0
4256,571.0,7.0,213.0
4257,572.0,7.0,38.0
4258,573.0,7.0,469.0
4259,574.0,7.0,428.0
4260,575.0,7.0,2649.0
4261,576.0,7.0,661.0
4262,577.0,7.0,185.0
4263,578.0,7.0,663.0
4264,579.0,7.0,385.0
4265,580.0,7.0,44.0
4266,581.0,7.0,134.0
4267,582.0,7.0,366.0
4268,583.0,7.0,92.0
4269,584.0,7.0,346.0
4270,585.0,7.0,178.0
4271,586.0,7.0,92.0
4272,587.0,7.0,107.0
4273,588.0,7.0,741.0
4274,589.0,7.0,5299.0
4275,590.0,7.0,60.0
4276,591.0,7.0,100.0
4277,592.0,7.0,767.0
4278,593.0,7.0,318.0
4279,594.0,7.0,65.0
4280,595.0,7.0,3.0
4281,596.0,7.0,0.0
4282,597.0,7.0,1461.0
4283,598.0,7.0,211.0
4284,599.0,7.0,88.0
4285,600.0,7.0,392.0
4286,601.0,7.0,105.0
4287,602.0,7.0,4364.0
4288,603.0,7.0,143.0
4289,604.0,7.0,113.0
4290,605.0,7.0,275.0
4291,606.0,7.0,264.0
4292,607.0,7.0,3768.0
4293,608.0,7.0,90.0
4294,609.0,7.0,77.0
4295,610.0,7.0,137.0
4296,611.0,7.0,39.0
4297,612.0,7.0,0.0
4298,613.0,7.0,151.0
4299,614.0,7.0,73.0
4300,615.0,7.0,570.0
4301,616.0,7.0,29.0
4302,617.0,7.0,208.0
4303,618.0,7.0,101.0
4304,619.0,7.0,98.0
4305,620.0,7.0,56.0
4306,621.0,7.0,4.0
4307,622.0,7.0,51.0
4308,623.0,7.0,1522.0
4309,624.0,7.0,246.0
4310,625.0,7.0,35.0
4311,626.0,7.0,91.0
4312,627.0,7.0,0.0
4313,628.0,7.0,150.0
4314,629.0,7.0,21.0
4315,630.0,7.0,191.0
4316,631.0,7.0,41.0
4317,632.0,7.0,370.0
4318,633.0,7.0,47.0
4319,634.0,7.0,217.0
4320,635.0,7.0,137.0
4321,636.0,7.0,61.0
4322,637.0,7.0,341.0
4323,638.0,7.0,211.0
4324,639.0,7.0,320.0
4325,640.0,7.0,172.0
4326,641.0,7.0,126.0
4327,642.0,7.0,188.0
4328,643.0,7.0,2612.0
4329,644.0,7.0,201.0
4330,645.0,7.0,570.0
4331,646.0,7.0,871.0
4332,647.0,7.0,8.0
4333,648.0,7.0,230.0
4334,649.0,7.0,0.0
4335,650.0,7.0,1.0
4336,651.0,7.0,236.0
4337,652.0,7.0,3088.0
4338,653.0,7.0,712.0
4339,654.0,7.0,263.0
4340,655.0,7.0,54.0
4341,656.0,7.0,194.0
4342,657.0,7.0,394.0
4343,658.0,7.0,270.0
4344,659.0,7.0,162.0
4345,660.0,7.0,1374.0
4346,661.0,7.0,83.0
4347,662.0,7.0,190.0
4348,663.0,7.0,61.0
4349,664.0,7.0,153.0
4350,665.0,7.0,43.0
4351,666.0,7.0,252.0
4352,667.0,7.0,339.0
4353,668.0,7.0,8351.0
4354,669.0,7.0,695.0
4355,670.0,7.0,397.0
4356,671.0,7.0,1304.0
4357,672.0,7.0,1839.0
4358,673.0,7.0,521.0
4359,674.0,7.0,271.0
4360,675.0,7.0,720.0
4361,676.0,7.0,44.0
4362,677.0,7.0,77.0
4363,678.0,7.0,533.0
4364,679.0,7.0,657.0
4365,680.0,7.0,315.0
4366,681.0,7.0,586.0
4367,682.0,7.0,973.0
4368,683.0,7.0,112.0
4369,684.0,7.0,1.0
4370,685.0,7.0,1432.0
4371,686.0,7.0,124.0
4372,687.0,7.0,623.0
4373,688.0,7.0,144.0
4374,689.0,7.0,920.0
4375,690.0,7.0,150.0
4376,691.0,7.0,19.0
4377,692.0,7.0,94.0
4378,693.0,7.0,225.0
4379,694.0,7.0,185.0
4380,695.0,7.0,0.0
4381,696.0,7.0,9.0
4382,697.0,7.0,17.0
4383,698.0,7.0,83.0
4384,699.0,7.0,176.0
4385,700.0,7.0,807.0
4386,701.0,7.0,181.0
4387,702.0,7.0,613.0
4388,703.0,7.0,103.0
4389,704.0,7.0,43.0
4390,705.0,7.0,998.0
4391,706.0,7.0,732.0
4392,707.0,7.0,123.0
4393,708.0,7.0,508.0
4394,709.0,7.0,835.0
4395,710.0,7.0,469.0
4396,711.0,7.0,3520.0
4397,712.0,7.0,2919.0
4398,713.0,7.0,540.0
4399,714.0,7.0,370.0
4400,715.0,7.0,168.0
4401,716.0,7.0,244.0
4402,717.0,7.0,64.0
4403,718.0,7.0,4696.0
4404,719.0,7.0,7.0
4405,720.0,7.0,36.0
4406,721.0,7.0,1.0
4407,722.0,7.0,110.0
4408,723.0,7.0,325.0
4409,724.0,7.0,1314.0
4410,725.0,7.0,0.0
4411,726.0,7.0,4458.0
4412,727.0,7.0,592.0
4413,728.0,7.0,433.0
4414,729.0,7.0,170.0
4415,730.0,7.0,792.0
4416,731.0,7.0,0.0
